,GDP,Net_Exports,Exports,Imports,Gov_Spending,Savings,Consumption
1959-01-01,3352.129,0.519,21.915,21.396,989.449,2426.0,306.1
1959-04-01,3427.667,-0.768,21.776,22.544,1001.749,2470.0,312.2
1959-07-01,3430.057,1.211,24.079,22.868,1010.329,2492.0,317.8
1959-10-01,3439.832,0.627,23.131,22.504,1002.144,2480.6,322.8
1960-01-01,3517.181,2.858,26.145,23.288,985.207,2537.6,323.6
1960-04-01,3498.246,3.395,26.85,23.455,995.833,2551.4,336.5
1960-07-01,3515.385,4.682,27.561,22.879,1020.016,2561.9,331.4
1960-10-01,3470.278,5.88,27.622,21.742,1026.824,2564.1,335.4
1961-01-01,3493.703,5.902,27.56,21.658,1041.989,2556.6,332.2
1961-04-01,3553.021,4.727,26.627,21.899,1044.388,2578.3,337.6
1961-07-01,3621.252,4.453,27.779,23.326,1066.389,2620.7,340.6
1961-10-01,3692.289,4.572,28.442,23.87,1089.696,2665.2,346.5
1962-01-01,3758.147,4.01,28.325,24.314,1110.693,2700.8,353.2
1962-04-01,3792.149,4.777,29.662,24.884,1116.0,2749.0,359.0
1962-07-01,3838.776,4.482,29.593,25.111,1141.704,2769.4,361.4
1962-10-01,3851.421,3.133,28.683,25.55,1149.646,2785.0,366.5
1963-01-01,3893.482,3.976,29.161,25.185,1134.115,2806.3,374.4
1963-04-01,3937.183,5.558,31.448,25.89,1135.077,2834.3,376.4
1963-07-01,4023.755,4.511,31.215,26.704,1185.424,2862.7,384.4
1963-10-01,4050.147,5.711,32.474,26.764,1173.662,2908.9,386.0
1964-01-01,4135.553,7.213,34.192,26.978,1177.319,2936.3,396.8
1964-04-01,4180.592,6.305,34.03,27.726,1187.944,2996.0,402.8
1964-07-01,4245.918,6.946,35.375,28.429,1189.381,3043.0,414.9
1964-10-01,4259.046,7.195,36.48,29.285,1188.954,3076.4,419.6
1965-01-01,4362.111,4.512,32.969,28.457,1187.655,3134.5,424.4
1965-04-01,4417.225,6.688,38.367,31.679,1202.022,3178.8,437.1
1965-07-01,4515.427,5.521,37.551,32.03,1241.732,3230.4,441.0
1965-10-01,4619.458,5.75,39.698,33.948,1265.368,3305.3,458.5
1966-01-01,4731.888,4.367,39.356,34.99,1289.017,3353.6,465.2
1966-04-01,4748.046,4.632,40.872,36.24,1313.365,3388.0,476.9
1966-07-01,4788.254,2.687,40.857,38.171,1349.101,3434.6,480.6
1966-10-01,4827.537,3.765,42.594,38.829,1372.382,3468.5,488.3
1967-01-01,4870.299,4.453,43.886,39.432,1429.849,3508.2,494.2
1967-04-01,4873.287,4.219,43.239,39.02,1424.221,3522.2,501.3
1967-07-01,4919.392,3.302,42.845,39.543,1440.159,3557.6,506.7
1967-10-01,4956.477,2.244,43.896,41.652,1451.435,3579.1,512.2
1968-01-01,5057.553,1.054,45.452,44.399,1477.236,3629.2,530.9
1968-04-01,5142.033,1.749,47.165,45.416,1485.012,3688.0,544.0
1968-07-01,5181.859,1.65,49.891,48.24,1489.654,3751.3,563.2
1968-10-01,5202.212,0.945,49.116,48.17,1490.99,3790.5,571.6
1969-01-01,5283.597,0.239,44.042,43.804,1494.713,3824.3,583.5
1969-04-01,5299.625,1.104,53.775,52.671,1490.022,3868.8,593.9
1969-07-01,5334.6,1.231,53.596,52.365,1493.466,3920.7,602.7
1969-10-01,5308.556,3.149,56.275,53.126,1473.931,3961.6,618.5
1970-01-01,5300.652,3.514,57.031,53.517,1466.946,3979.5,628.7
1970-04-01,5308.164,5.207,60.411,55.204,1450.151,3978.0,636.0
1970-07-01,5357.077,4.088,60.519,56.431,1456.479,4020.4,648.5
1970-10-01,5299.672,2.985,60.873,57.888,1457.243,3994.3,658.3
1971-01-01,5443.619,4.57,63.221,58.651,1436.079,4041.6,676.1
1971-04-01,5473.059,-0.401,62.894,63.296,1432.809,4068.1,688.8
1971-07-01,5518.072,0.236,65.717,65.482,1432.388,4091.7,698.9
1971-10-01,5531.032,-1.92,60.019,61.939,1422.625,4142.0,715.8
1972-01-01,5632.649,-3.534,68.639,72.173,1429.346,4208.2,731.5
1972-04-01,5760.47,-4.258,67.152,71.409,1437.955,4273.3,752.5
1972-07-01,5814.854,-2.638,71.453,74.09,1409.295,4332.2,769.9
1972-10-01,5912.22,-3.061,76.129,79.19,1420.091,4471.0,794.9
1973-01-01,6058.544,-1.4,83.959,85.36,1431.595,4506.6,816.5
1973-04-01,6124.506,2.454,91.923,89.468,1424.526,4539.4,835.7
1973-07-01,6092.301,6.437,97.576,91.139,1406.406,4591.5,854.1
1973-10-01,6150.131,8.952,107.62,98.669,1415.766,4644.2,868.2
1974-01-01,6097.258,6.394,116.709,110.315,1442.35,4589.0,884.5
1974-04-01,6111.751,-2.714,126.668,129.382,1451.635,4505.4,910.8
1974-07-01,6053.978,-6.972,126.638,133.61,1453.496,4510.0,937.9
1974-10-01,6030.464,0.033,136.585,136.552,1459.885,4507.8,959.2
1975-01-01,5957.035,16.481,141.369,124.888,1476.106,4442.2,975.6
1975-04-01,5999.61,21.582,136.827,115.245,1466.234,4416.5,995.0
1975-07-01,6102.326,12.043,134.098,122.055,1489.536,4447.1,1039.8
1975-10-01,6184.53,13.801,142.531,128.73,1503.365,4516.9,1060.9
1976-01-01,6323.649,4.65,143.588,138.938,1506.522,4553.5,1107.1
1976-04-01,6370.025,-0.496,146.621,147.116,1491.358,4626.6,1125.4
1976-07-01,6404.895,-4.073,151.775,155.848,1483.926,4660.0,1149.6
1976-10-01,6451.177,-6.603,156.076,162.68,1484.438,4689.5,1176.8
1977-01-01,6527.703,-21.079,155.354,176.433,1497.302,4726.1,1215.0
1977-04-01,6654.466,-21.136,161.906,183.042,1512.023,4789.3,1247.3
1977-07-01,6774.457,-20.579,162.325,182.904,1515.394,4848.1,1280.5
1977-10-01,6774.592,-29.582,157.809,187.391,1512.118,4956.6,1311.4
1978-01-01,6796.26,-38.681,164.601,203.282,1513.863,4995.2,1329.5
1978-04-01,7058.92,-22.624,186.215,208.84,1554.053,5093.2,1396.4
1978-07-01,7129.915,-23.76,191.302,215.062,1566.415,5136.2,1426.8
1978-10-01,7225.75,-16.4,205.415,221.815,1580.582,5195.9,1466.9
1979-01-01,7238.727,-18.159,211.669,229.828,1566.901,5248.7,1502.4
1979-04-01,7246.454,-22.189,220.908,243.097,1582.978,5242.7,1538.4
1979-07-01,7300.281,-23.029,234.277,257.306,1585.117,5241.8,1586.1
1979-10-01,7318.535,-26.802,253.664,280.466,1595.44,5253.6,1641.6
1980-01-01,7341.557,-35.803,268.508,304.311,1620.201,5277.0,1697.3
1980-04-01,7190.289,-15.211,277.389,292.6,1625.907,5228.0,1695.2
1980-07-01,7181.743,5.471,284.673,279.202,1601.896,5196.7,1747.1
1980-10-01,7315.677,-6.682,292.517,299.2,1601.844,5292.9,1817.1
1981-01-01,7459.022,-14.259,305.467,319.726,1622.767,5324.9,1870.0
1981-04-01,7403.745,-13.508,308.455,321.963,1627.876,5320.2,1904.4
1981-07-01,7492.405,-7.561,302.339,309.9,1621.636,5427.8,1942.1
1981-10-01,7410.768,-14.75,304.695,319.445,1639.902,5430.4,1963.9
1982-01-01,7295.631,-16.276,293.202,309.478,1638.197,5419.4,1997.1
1982-04-01,7328.912,-4.386,294.729,299.115,1648.894,5466.4,2026.3
1982-07-01,7300.896,-29.647,279.634,309.282,1659.271,5425.2,2072.2
1982-10-01,7303.817,-29.587,265.274,294.861,1685.777,5415.4,2125.8
1983-01-01,7400.066,-24.548,270.703,295.251,1701.92,5458.2,2174.0
1983-04-01,7568.456,-45.434,272.514,317.949,1719.089,5489.2,2226.4
1983-07-01,7719.746,-65.2,278.181,343.381,1747.296,5562.4,2304.4
1983-10-01,7880.794,-71.385,286.587,357.972,1718.037,5668.5,2357.6
1984-01-01,8034.847,-95.004,292.975,387.978,1738.143,5777.9,2419.4
1984-04-01,8173.67,-104.301,302.2,406.501,1777.082,5896.5,2457.5
1984-07-01,8252.465,-103.847,305.744,409.591,1791.778,5978.9,2494.6
1984-10-01,8320.199,-107.756,308.603,416.359,1825.993,6049.7,2531.3
1985-01-01,8400.82,-91.298,306.01,397.308,1847.95,6106.5,2618.8
1985-04-01,8474.787,-114.445,304.126,418.571,1890.96,6128.2,2659.5
1985-07-01,8604.22,-116.895,297.273,414.168,1935.41,6169.5,2715.7
1985-10-01,8668.188,-133.434,305.433,438.867,1941.759,6242.3,2755.8
1986-01-01,8749.127,-126.014,313.404,439.418,1957.959,6277.3,2827.1
1986-04-01,8788.524,-128.872,315.119,443.99,1997.828,6390.2,2835.2
1986-07-01,8872.601,-138.961,320.471,459.432,2043.397,6416.9,2881.2
1986-10-01,8920.193,-133.629,334.999,468.628,2031.483,6448.9,2932.9
1987-01-01,8986.367,-141.234,336.451,477.685,2044.332,6473.4,2935.5
1987-04-01,9083.256,-146.977,355.36,502.337,2062.908,6507.7,3038.8
1987-07-01,9162.024,-145.464,371.854,517.318,2067.686,6570.7,3094.7
1987-10-01,9319.332,-145.405,392.107,537.511,2092.786,6670.6,3134.5
1988-01-01,9367.502,-123.987,418.727,542.714,2078.645,6765.9,3213.7
1988-04-01,9490.594,-106.627,439.471,546.098,2086.071,6839.6,3263.0
1988-07-01,9546.206,-99.263,453.586,552.849,2087.549,6911.5,3342.7
1988-10-01,9673.405,-107.694,466.619,574.314,2126.786,6989.1,3413.7
1989-01-01,9771.725,-100.965,485.189,586.154,2117.151,7072.7,3483.7
1989-04-01,9846.293,-88.16,507.229,595.389,2151.79,7099.5,3543.0
1989-07-01,9919.228,-75.075,509.352,584.427,2169.815,7108.6,3585.7
1989-10-01,9938.767,-82.765,515.387,598.152,2181.495,7172.8,3633.6
1990-01-01,10047.386,-88.536,538.232,626.767,2215.792,7184.9,3730.7
1990-04-01,10083.855,-68.833,545.925,614.759,2221.168,7262.7,3770.0
1990-07-01,10090.569,-74.953,555.149,630.102,2219.874,7289.9,3821.7
1990-10-01,9998.704,-79.096,568.186,647.282,2240.249,7159.5,3870.6
1991-01-01,9951.916,-47.14,573.177,620.317,2251.208,7117.2,3841.0
1991-04-01,10029.51,-23.188,590.733,613.921,2259.165,7136.9,3907.1
1991-07-01,10080.195,-21.074,600.595,621.669,2250.847,7156.6,3966.0
1991-10-01,10115.329,-23.053,615.217,638.27,2242.287,7169.7,3976.0
1992-01-01,10236.435,-20.536,625.287,645.823,2259.676,7251.5,4084.7
1992-04-01,10347.429,-32.788,626.163,658.951,2256.764,7313.2,4131.5
1992-07-01,10449.673,-38.488,639.365,677.853,2268.397,7373.5,4204.8
1992-10-01,10558.648,-47.14,641.396,688.536,2263.51,7321.0,4284.7
1993-01-01,10576.275,-55.704,643.606,699.31,2237.845,7390.7,4340.7
1993-04-01,10637.847,-63.187,653.094,716.281,2240.344,7473.1,4393.4
1993-07-01,10688.606,-68.354,650.897,719.251,2245.097,7477.1,4468.9
1993-10-01,10833.987,-73.449,671.6,745.049,2249.95,7439.5,4532.8
1994-01-01,10939.116,-80.595,681.232,761.827,2222.134,7565.0,4585.1
1994-04-01,11087.361,-90.572,706.988,797.56,2235.145,7676.1,4671.1
1994-07-01,11152.176,-96.868,736.883,833.751,2272.694,7706.9,4720.6
1994-10-01,11279.932,-101.913,758.646,860.559,2252.199,7815.2,4812.9
1995-01-01,11319.951,-105.329,781.57,886.899,2256.815,7865.0,4851.2
1995-04-01,11353.721,-109.492,798.851,908.343,2268.644,7912.6,4890.2
1995-07-01,11450.31,-74.444,831.399,905.843,2262.435,7974.2,4970.2
1995-10-01,11528.067,-69.78,839.421,909.201,2242.097,8050.8,5013.9
1996-01-01,11614.418,-88.795,847.94,936.735,2246.776,8102.2,5085.7
1996-04-01,11808.14,-93.709,859.042,952.751,2282.77,8210.4,5208.0
1996-07-01,11914.063,-114.18,859.577,973.757,2285.177,8303.0,5251.9
1996-10-01,12037.775,-88.822,903.798,992.62,2301.908,8375.9,5328.5
1997-01-01,12115.472,-108.839,918.374,1027.213,2301.335,8477.0,5411.1
1997-04-01,12317.221,-85.201,954.45,1039.651,2325.254,8568.6,5459.3
1997-07-01,12471.01,-96.831,974.057,1070.888,2329.034,8692.3,5548.8
1997-10-01,12577.495,-117.014,968.33,1085.344,2332.473,8831.7,5637.7
1998-01-01,12703.742,-135.215,963.021,1098.236,2318.955,9045.0,5689.9
1998-04-01,12821.339,-162.331,947.295,1109.626,2366.049,9212.6,5788.1
1998-07-01,12982.752,-174.634,935.263,1109.897,2387.567,9343.9,5890.0
1998-10-01,13191.67,-178.663,966.337,1145.0,2409.405,9433.7,5998.8
1999-01-01,13315.597,-212.559,960.764,1173.324,2418.145,9526.4,6073.9
1999-04-01,13426.748,-247.53,974.597,1222.126,2431.652,9556.6,6199.5
1999-07-01,13604.771,-276.403,1005.309,1281.712,2460.252,9639.2,6287.6
1999-10-01,13827.98,-301.708,1030.971,1332.679,2496.734,9739.5,6411.4
2000-01-01,13878.147,-356.583,1052.904,1409.487,2476.222,10000.3,6542.9
2000-04-01,14130.908,-362.501,1093.36,1455.86,2506.392,10127.6,6679.1
2000-07-01,14145.312,-393.867,1125.002,1518.869,2501.218,10244.3,6768.5
2000-10-01,14229.765,-411.343,1113.177,1524.52,2508.965,10337.7,6893.8
2001-01-01,14183.12,-402.653,1096.812,1499.464,2546.27,10400.3,6987.4
2001-04-01,14271.694,-364.015,1058.013,1422.028,2596.404,10410.4,7004.2
2001-07-01,14214.516,-370.634,998.902,1369.536,2594.584,10360.8,7082.3
2001-10-01,14253.574,-369.688,953.52,1323.208,2632.367,10281.1,7212.9
2002-01-01,14372.785,-386.884,969.157,1356.041,2671.272,10282.4,7184.6
2002-04-01,14460.848,-428.259,1004.154,1432.413,2696.875,10280.0,7312.5
2002-07-01,14519.633,-447.548,1015.56,1463.107,2717.759,10302.9,7387.3
2002-10-01,14537.58,-496.289,1003.046,1499.335,2737.143,10322.1,7435.2
2003-01-01,14614.141,-525.262,1004.201,1529.463,2728.291,10324.3,7541.3
2003-04-01,14743.567,-519.87,1007.465,1527.336,2771.221,10341.0,7634.5
2003-07-01,14988.782,-518.994,1037.31,1556.304,2771.238,10457.1,7757.0
2003-10-01,15162.76,-523.694,1091.682,1615.376,2786.323,10547.7,7867.4
2004-01-01,15248.68,-565.975,1133.669,1699.644,2793.935,10578.0,8007.1
2004-04-01,15366.85,-617.581,1170.152,1787.734,2809.923,10655.2,8107.2
2004-07-01,15512.619,-652.672,1180.185,1832.856,2820.664,10788.8,8236.9
2004-10-01,15670.88,-700.336,1221.444,1921.78,2808.229,10842.5,8397.1
2005-01-01,15844.727,-696.655,1258.408,1955.063,2814.091,10842.0,8497.7
2005-04-01,15922.782,-707.21,1294.853,2002.063,2818.942,10909.6,8678.4
2005-07-01,16047.587,-750.961,1302.315,2053.275,2840.97,11029.5,8853.8
2005-10-01,16136.734,-804.786,1350.743,2155.529,2830.703,11081.4,8938.5
2006-01-01,16353.835,-790.818,1413.966,2204.784,2853.496,11309.9,9071.6
2006-04-01,16396.151,-794.042,1459.767,2253.809,2864.122,11453.9,9191.6
2006-07-01,16420.738,-823.284,1475.417,2298.702,2870.426,11430.6,9343.8
2006-10-01,16561.866,-737.668,1531.531,2269.198,2889.085,11562.6,9393.6
2007-01-01,16611.69,-739.273,1577.991,2317.264,2882.744,11666.7,9538.7
2007-04-01,16713.314,-745.806,1622.764,2368.569,2907.034,11801.5,9643.6
2007-07-01,16809.587,-728.954,1685.71,2414.664,2928.048,11812.0,9751.1
2007-10-01,16915.191,-729.699,1750.714,2480.413,2939.81,11791.6,9882.7
2008-01-01,16843.003,-771.248,1813.321,2584.568,2951.988,11830.2,9996.4
2008-04-01,16943.291,-776.404,1905.282,2681.686,2974.981,11775.0,10070.3
2008-07-01,16854.295,-787.354,1922.215,2709.569,3016.161,11623.9,10185.1
2008-10-01,16485.35,-628.474,1700.304,2328.779,3035.882,11749.8,10034.1
2009-01-01,16298.262,-420.992,1511.768,1932.761,3040.542,11475.8,9847.2
2009-04-01,16269.145,-358.368,1521.093,1879.461,3096.001,11215.7,9772.5
2009-07-01,16326.281,-423.998,1594.725,2018.722,3112.999,11067.3,9886.3
2009-10-01,16502.754,-473.254,1703.508,2176.763,3106.822,11031.5,9976.7
2010-01-01,16582.71,-509.192,1759.877,2269.069,3084.28,11065.2,10056.1
2010-04-01,16743.162,-542.514,1819.741,2362.255,3106.209,11218.9,10182.3
2010-07-01,16872.266,-553.943,1877.253,2431.195,3103.533,11368.1,10268.1
2010-10-01,16960.864,-523.586,1972.116,2495.702,3071.524,11418.9,10386.4
2011-01-01,16920.632,-568.476,2040.407,2608.884,3012.216,11708.4,10514.3
2011-04-01,17035.114,-581.092,2116.132,2697.224,3008.995,11719.4,10652.1
2011-07-01,17031.313,-567.111,2156.793,2723.903,2990.006,11856.3,10731.6
2011-10-01,17222.583,-601.788,2150.123,2751.911,2978.279,11842.3,10802.9
2012-01-01,17367.01,-602.271,2189.981,2792.253,2963.714,12032.0,10896.8
2012-04-01,17444.525,-565.241,2215.586,2780.827,2949.378,12191.2,11018.5
2012-07-01,17469.65,-523.083,2227.734,2750.817,2940.856,12080.6,11016.8
2012-10-01,17489.852,-515.874,2237.498,2753.373,2912.269,12268.6,11137.4
2013-01-01,17662.4,-499.348,2255.929,2755.277,2880.574,12052.3,11252.4
2013-04-01,17709.671,-498.38,2261.403,2759.783,2866.231,12133.9,11281.1
2013-07-01,17860.45,-482.067,2285.116,2767.183,2851.955,12155.0,11372.6
2013-10-01,18016.147,-434.019,2349.24,2783.259,2831.451,12189.0,11498.0
2014-01-01,17953.974,-510.088,2343.602,2853.69,2827.201,12325.9,11578.8
2014-04-01,18185.911,-505.404,2395.168,2900.572,2834.668,12494.1,11762.3
2014-07-01,18406.941,-489.357,2399.191,2888.549,2849.507,12593.5,11904.4
2014-10-01,18500.031,-530.751,2376.218,2906.969,2845.038,12769.9,12064.7
2015-01-01,18666.621,-526.432,2299.045,2825.476,2855.726,13038.7,12066.7
2015-04-01,18782.243,-509.527,2300.441,2809.968,2879.885,13080.5,12209.1
2015-07-01,18857.418,-538.082,2260.724,2798.806,2888.251,13138.7,12364.9
2015-10-01,18892.206,-523.238,2222.279,2745.517,2890.238,13235.8,12394.9
2016-01-01,19001.69,-511.682,2181.957,2693.639,2903.187,13294.9,12478.0
2016-04-01,19062.709,-489.37,2221.936,2711.306,2896.332,13263.0,12611.5
2016-07-01,19197.938,-481.229,2270.0,2751.229,2899.936,13334.6,12756.7
2016-10-01,19304.352,-530.806,2268.339,2799.145,2901.184,13402.3,12867.0
2017-01-01,19398.343,-533.42,2339.728,2873.148,2896.627,13541.3,13063.7
2017-04-01,19506.949,-553.499,2349.681,2903.18,2895.23,13682.6,13169.2
